quelle,betrieb,fahrzeugart,kennzeichen,anschaffungsdatum,ahk,buchwert_0109,locosoft_vin,locosoft_out_invoice_date,locosoft_match
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 612,20.04.2023,29067.23,29067.23,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 144,24.04.2023,22988.26,22988.26,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 44,24.04.2023,22755.93,22755.93,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 700,25.04.2023,21903.83,21903.83,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 33,24.05.2023,29403.36,29403.36,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 89E,25.07.2023,24855.97,24855.97,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 48E,25.07.2023,24440.97,24440.97,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 23E,25.07.2023,23426.15,23426.06,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 245,24.10.2023,16936.18,16936.18,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 110,24.10.2023,16878.33,16878.33,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 222,16.01.2024,29151.26,29151.26,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_deggendorf.pdf,DEG,MIETWAGEN,DEG-OR 155,13.02.2024,29403.36,29403.36,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 24,22.05.2019,21914.73,21914.73,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 673,18.04.2023,27078.23,27078.23,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 38,25.04.2023,22988.26,22988.26,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 62E,26.06.2023,24855.98,24855.98,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 22,25.10.2023,24045.65,24045.65,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 33,25.10.2023,20280.71,20280.71,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 11,25.10.2023,17252.69,17252.69,W0LPD6EU6E1159493,2024-05-24,kz
Afa_mietwagen_landau.pdf,LAN,MIETWAGEN,LAN-OR 373,23.01.2024,19834.55,19834.55,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 1156,14.04.2020,48303.95,48303.95,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 3030,27.04.2021,27304.9,27304.9,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 182,11.01.2022,33748.45,33748.45,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 370E,05.04.2022,27585.04,27585.04,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 216,06.12.2022,21539.19,21539.19,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 199,21.02.2023,31204.78,31204.78,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G919E,25.04.2023,37259.25,37259.25,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 313E,06.06.2023,29347.93,29347.93,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 977,26.09.2023,15841.06,15841.06,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 724E,10.10.2023,29589.1,3143.24,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_deggendorf.pdf,DEG,VFW,DEG-G 750E,01.03.2024,48820.33,48820.33,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_landau.pdf,LAN,VFW,LAN-G 68,24.04.2023,22744.46,22744.46,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_landau.pdf,LAN,VFW,LAN-G 103E,24.08.2023,24024.4,24024.4,W0LPD6EU6E1159493,2024-05-24,kz
Afa_vfw_landau.pdf,LAN,VFW,LAN-G 855,07.02.2024,29151.26,29151.26,W0LPD6EU6E1159493,2024-05-24,kz
